,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
907,ES,STA_ES1938A,NO2,58.0,µg/m3,2020-02-07 19:00:00 +01:00
908,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-07 20:00:00 +01:00
909,ES,STA_ES1938A,NO2,72.0,µg/m3,2020-02-07 21:00:00 +01:00
910,ES,STA_ES1938A,NO2,83.0,µg/m3,2020-02-07 22:00:00 +01:00
911,ES,STA_ES1938A,NO2,94.0,µg/m3,2020-02-07 23:00:00 +01:00
912,ES,STA_ES1938A,NO2,83.0,µg/m3,2020-02-08 00:00:00 +01:00
913,ES,STA_ES1938A,NO2,75.0,µg/m3,2020-02-08 01:00:00 +01:00
914,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-02-08 02:00:00 +01:00
915,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-02-08 03:00:00 +01:00
916,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-08 04:00:00 +01:00
917,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-08 05:00:00 +01:00
918,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-08 06:00:00 +01:00
919,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-08 07:00:00 +01:00
920,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-08 08:00:00 +01:00
921,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-08 09:00:00 +01:00
922,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-08 10:00:00 +01:00
923,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-08 11:00:00 +01:00
924,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-08 12:00:00 +01:00
925,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-08 13:00:00 +01:00
926,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-08 14:00:00 +01:00
927,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-08 15:00:00 +01:00
928,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-08 16:00:00 +01:00
929,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-08 17:00:00 +01:00
930,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-08 18:00:00 +01:00
931,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-08 19:00:00 +01:00
932,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-08 20:00:00 +01:00
933,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-08 21:00:00 +01:00
934,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-08 22:00:00 +01:00
935,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-02-08 23:00:00 +01:00
936,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-09 00:00:00 +01:00
937,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-09 01:00:00 +01:00
938,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-09 02:00:00 +01:00
939,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-09 03:00:00 +01:00
940,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-09 04:00:00 +01:00
941,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-09 05:00:00 +01:00
942,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-09 06:00:00 +01:00
943,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-09 07:00:00 +01:00
944,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-09 08:00:00 +01:00
945,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-09 09:00:00 +01:00
946,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-09 10:00:00 +01:00
947,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-09 11:00:00 +01:00
948,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-09 12:00:00 +01:00
949,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-09 13:00:00 +01:00
950,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-09 14:00:00 +01:00
951,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-09 15:00:00 +01:00
952,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-09 16:00:00 +01:00
953,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-09 17:00:00 +01:00
954,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-09 18:00:00 +01:00
955,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-09 19:00:00 +01:00
956,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-09 20:00:00 +01:00
957,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-09 21:00:00 +01:00
958,ES,STA_ES1938A,NO2,77.0,µg/m3,2020-02-09 22:00:00 +01:00
959,ES,STA_ES1938A,NO2,68.0,µg/m3,2020-02-09 23:00:00 +01:00
960,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-10 00:00:00 +01:00
961,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-10 01:00:00 +01:00
962,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-10 02:00:00 +01:00
963,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-10 03:00:00 +01:00
964,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-10 04:00:00 +01:00
965,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-02-10 05:00:00 +01:00
966,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-10 06:00:00 +01:00
967,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-10 07:00:00 +01:00
968,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-10 08:00:00 +01:00
969,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-02-10 09:00:00 +01:00
970,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-13 00:00:00 +01:00
971,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-13 01:00:00 +01:00
972,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-13 02:00:00 +01:00
973,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-13 03:00:00 +01:00
974,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-13 04:00:00 +01:00
975,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-13 05:00:00 +01:00
976,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-13 06:00:00 +01:00
977,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-13 07:00:00 +01:00
978,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-13 08:00:00 +01:00
979,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-13 09:00:00 +01:00
980,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-13 10:00:00 +01:00
981,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-13 11:00:00 +01:00
982,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-13 12:00:00 +01:00
983,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-13 13:00:00 +01:00
984,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-13 14:00:00 +01:00
985,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-13 15:00:00 +01:00
986,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-10 11:00:00 +01:00
987,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-10 12:00:00 +01:00
988,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-10 13:00:00 +01:00
989,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-10 14:00:00 +01:00
990,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-10 15:00:00 +01:00
991,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-10 16:00:00 +01:00
992,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-10 17:00:00 +01:00
993,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-02-10 18:00:00 +01:00
994,ES,STA_ES1938A,NO2,68.0,µg/m3,2020-02-10 19:00:00 +01:00
995,ES,STA_ES1938A,NO2,79.0,µg/m3,2020-02-10 20:00:00 +01:00
996,ES,STA_ES1938A,NO2,78.0,µg/m3,2020-02-10 21:00:00 +01:00
997,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-02-10 22:00:00 +01:00
998,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-10 23:00:00 +01:00
999,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-02-11 00:00:00 +01:00
1000,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-11 01:00:00 +01:00
1001,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-02-11 02:00:00 +01:00
1002,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-11 03:00:00 +01:00
1003,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-02-11 04:00:00 +01:00
1004,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-11 05:00:00 +01:00
1005,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-11 06:00:00 +01:00
1006,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-11 07:00:00 +01:00
1007,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-02-11 08:00:00 +01:00
1008,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-11 09:00:00 +01:00
1009,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-11 10:00:00 +01:00
1010,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-11 11:00:00 +01:00
1011,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-11 12:00:00 +01:00
1012,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-02-11 13:00:00 +01:00
1013,ES,STA_ES1938A,NO2,74.0,µg/m3,2020-02-11 14:00:00 +01:00
1014,ES,STA_ES1938A,NO2,72.0,µg/m3,2020-02-11 15:00:00 +01:00
1015,ES,STA_ES1938A,NO2,77.0,µg/m3,2020-02-11 16:00:00 +01:00
1016,ES,STA_ES1938A,NO2,81.0,µg/m3,2020-02-11 17:00:00 +01:00
1017,ES,STA_ES1938A,NO2,77.0,µg/m3,2020-02-11 18:00:00 +01:00
1018,ES,STA_ES1938A,NO2,68.0,µg/m3,2020-02-11 19:00:00 +01:00
1019,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-02-11 20:00:00 +01:00
1020,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-02-11 21:00:00 +01:00
1021,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-02-11 22:00:00 +01:00
1022,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-11 23:00:00 +01:00
1023,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-12 00:00:00 +01:00
1024,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-02-10 10:00:00 +01:00
1025,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-12 01:00:00 +01:00
1026,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-02-12 02:00:00 +01:00
1027,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-12 03:00:00 +01:00
1028,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-12 04:00:00 +01:00
1029,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-12 05:00:00 +01:00
1030,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-12 06:00:00 +01:00
1031,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-12 07:00:00 +01:00
1032,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-12 08:00:00 +01:00
1033,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-12 09:00:00 +01:00
1034,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-02-12 10:00:00 +01:00
1035,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-02-12 11:00:00 +01:00
1036,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-12 13:00:00 +01:00
1037,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-12 14:00:00 +01:00
1038,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-12 15:00:00 +01:00
1039,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-12 16:00:00 +01:00
1040,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-02-12 17:00:00 +01:00
1041,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-12 18:00:00 +01:00
1042,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-12 19:00:00 +01:00
1043,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-12 20:00:00 +01:00
1044,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-12 21:00:00 +01:00
1045,ES,STA_ES1938A,NO2,58.0,µg/m3,2020-02-12 22:00:00 +01:00
1046,ES,STA_ES1938A,NO2,58.0,µg/m3,2020-02-12 23:00:00 +01:00
1047,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-13 16:00:00 +01:00
1048,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-13 17:00:00 +01:00
1049,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-13 18:00:00 +01:00
1050,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-13 19:00:00 +01:00
1051,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-13 20:00:00 +01:00
1052,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-02-13 21:00:00 +01:00
1053,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-13 22:00:00 +01:00
1055,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-13 23:00:00 +01:00
1056,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-02-14 00:00:00 +01:00
1057,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-14 01:00:00 +01:00
1058,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-14 02:00:00 +01:00
1059,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-14 03:00:00 +01:00
1060,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-14 04:00:00 +01:00
1061,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-14 05:00:00 +01:00
1062,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-14 06:00:00 +01:00
1063,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-14 07:00:00 +01:00
1064,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-02-14 08:00:00 +01:00
1065,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-14 09:00:00 +01:00
1066,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-14 10:00:00 +01:00
1067,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-14 11:00:00 +01:00
1068,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-14 12:00:00 +01:00
1069,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-14 13:00:00 +01:00
1070,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-14 14:00:00 +01:00
1071,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-14 15:00:00 +01:00
1072,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-14 16:00:00 +01:00
1073,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-02-14 17:00:00 +01:00
1074,ES,STA_ES1938A,NO2,76.0,µg/m3,2020-02-14 18:00:00 +01:00
1075,ES,STA_ES1938A,NO2,80.0,µg/m3,2020-02-14 19:00:00 +01:00
1076,ES,STA_ES1938A,NO2,79.0,µg/m3,2020-02-14 20:00:00 +01:00
1077,ES,STA_ES1938A,NO2,78.0,µg/m3,2020-02-14 21:00:00 +01:00
1078,ES,STA_ES1938A,NO2,66.0,µg/m3,2020-02-14 22:00:00 +01:00
1079,ES,STA_ES1938A,NO2,62.0,µg/m3,2020-02-14 23:00:00 +01:00
1080,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-15 00:00:00 +01:00
1081,ES,STA_ES1938A,NO2,72.0,µg/m3,2020-02-15 01:00:00 +01:00
1082,ES,STA_ES1938A,NO2,63.0,µg/m3,2020-02-15 02:00:00 +01:00
1083,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-15 03:00:00 +01:00
1084,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-15 04:00:00 +01:00
1085,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-15 05:00:00 +01:00
1086,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-15 06:00:00 +01:00
1087,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-15 07:00:00 +01:00
1088,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-15 08:00:00 +01:00
1089,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-15 09:00:00 +01:00
1090,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-15 10:00:00 +01:00
1091,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-15 11:00:00 +01:00
1092,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-15 12:00:00 +01:00
1093,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-15 13:00:00 +01:00
1094,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-15 14:00:00 +01:00
1095,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-15 15:00:00 +01:00
1096,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-15 16:00:00 +01:00
1097,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-15 17:00:00 +01:00
1098,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-15 18:00:00 +01:00
1099,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-15 19:00:00 +01:00
1100,ES,STA_ES1938A,NO2,70.0,µg/m3,2020-02-15 20:00:00 +01:00
1101,ES,STA_ES1938A,NO2,76.0,µg/m3,2020-02-15 21:00:00 +01:00
1102,ES,STA_ES1938A,NO2,73.0,µg/m3,2020-02-15 22:00:00 +01:00
1103,ES,STA_ES1938A,NO2,62.0,µg/m3,2020-02-15 23:00:00 +01:00
1104,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-16 00:00:00 +01:00
1105,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-16 01:00:00 +01:00
1106,ES,STA_ES1938A,NO2,74.0,µg/m3,2020-02-16 02:00:00 +01:00
1107,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-16 03:00:00 +01:00
1108,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-16 04:00:00 +01:00
1109,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-02-16 05:00:00 +01:00
1110,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-16 06:00:00 +01:00
1111,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-16 07:00:00 +01:00
1112,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-16 08:00:00 +01:00
1113,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-16 09:00:00 +01:00
1114,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-16 10:00:00 +01:00
1115,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-16 11:00:00 +01:00
1116,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-16 12:00:00 +01:00
1117,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-16 13:00:00 +01:00
1118,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-16 14:00:00 +01:00
1119,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-16 15:00:00 +01:00
1120,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-16 16:00:00 +01:00
1121,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-16 17:00:00 +01:00
1122,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-02-16 18:00:00 +01:00
1123,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-16 19:00:00 +01:00
1124,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-16 20:00:00 +01:00
1125,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-16 21:00:00 +01:00
1126,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-16 22:00:00 +01:00
1127,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-16 23:00:00 +01:00
1128,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-02-17 00:00:00 +01:00
1129,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-17 01:00:00 +01:00
1130,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-17 02:00:00 +01:00
1131,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-17 03:00:00 +01:00
1132,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-17 04:00:00 +01:00
1133,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-17 05:00:00 +01:00
1134,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-17 06:00:00 +01:00
1135,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-17 07:00:00 +01:00
1136,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-17 08:00:00 +01:00
1137,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-17 09:00:00 +01:00
1138,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-17 10:00:00 +01:00
1139,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-17 11:00:00 +01:00
1140,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-02-17 12:00:00 +01:00
1141,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-17 13:00:00 +01:00
1142,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-17 14:00:00 +01:00
1143,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-17 15:00:00 +01:00
1144,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-17 16:00:00 +01:00
1145,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-17 17:00:00 +01:00
1146,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-17 18:00:00 +01:00
1147,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-02-17 19:00:00 +01:00
1148,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-02-17 20:00:00 +01:00
1149,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-17 21:00:00 +01:00
1150,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-17 22:00:00 +01:00
1151,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-17 23:00:00 +01:00
1152,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-02-18 00:00:00 +01:00
1153,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-18 01:00:00 +01:00
1154,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-02-18 02:00:00 +01:00
1155,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-02-18 03:00:00 +01:00
1156,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-02-18 04:00:00 +01:00
1157,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-02-18 05:00:00 +01:00
1158,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-18 06:00:00 +01:00
1159,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-18 07:00:00 +01:00
1160,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-18 08:00:00 +01:00
1161,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-18 09:00:00 +01:00
1162,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-18 10:00:00 +01:00
1163,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-18 11:00:00 +01:00
1164,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-18 12:00:00 +01:00
1165,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-18 13:00:00 +01:00
1166,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-18 14:00:00 +01:00
1167,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-18 15:00:00 +01:00
1168,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-18 16:00:00 +01:00
1169,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-02-18 17:00:00 +01:00
1170,ES,STA_ES1938A,NO2,73.0,µg/m3,2020-02-18 18:00:00 +01:00
1171,ES,STA_ES1938A,NO2,75.0,µg/m3,2020-02-18 19:00:00 +01:00
1172,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-18 20:00:00 +01:00
1173,ES,STA_ES1938A,NO2,80.0,µg/m3,2020-02-18 21:00:00 +01:00
1174,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-18 22:00:00 +01:00
1175,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-18 23:00:00 +01:00
1176,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-19 00:00:00 +01:00
1177,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-02-19 01:00:00 +01:00
1178,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-02-19 02:00:00 +01:00
1179,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-02-19 03:00:00 +01:00
1180,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-02-19 04:00:00 +01:00
1181,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-19 05:00:00 +01:00
1182,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-19 06:00:00 +01:00
1183,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-19 07:00:00 +01:00
1184,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-02-19 08:00:00 +01:00
1185,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-02-19 09:00:00 +01:00
1186,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-19 11:00:00 +01:00
1187,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-19 10:00:00 +01:00
1188,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-19 13:00:00 +01:00
1189,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-19 12:00:00 +01:00
1190,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-02-19 15:00:00 +01:00
1191,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-19 16:00:00 +01:00
1192,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-19 17:00:00 +01:00
1193,ES,STA_ES1938A,NO2,87.0,µg/m3,2020-02-19 18:00:00 +01:00
1194,ES,STA_ES1938A,NO2,104.0,µg/m3,2020-02-19 19:00:00 +01:00
1195,ES,STA_ES1938A,NO2,106.0,µg/m3,2020-02-19 20:00:00 +01:00
1196,ES,STA_ES1938A,NO2,108.0,µg/m3,2020-02-19 21:00:00 +01:00
1197,ES,STA_ES1938A,NO2,101.0,µg/m3,2020-02-19 22:00:00 +01:00
1198,ES,STA_ES1938A,NO2,90.0,µg/m3,2020-02-19 23:00:00 +01:00
1199,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-20 00:00:00 +01:00
1200,ES,STA_ES1938A,NO2,62.0,µg/m3,2020-02-20 01:00:00 +01:00
1201,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-20 02:00:00 +01:00
1202,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-20 03:00:00 +01:00
1203,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-20 04:00:00 +01:00
1204,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-20 05:00:00 +01:00
1205,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-20 06:00:00 +01:00
